First Name,Last Name,Title,Company,Industry,Keywords,Person Linkedin Url,Website,Twitter Url,City,State
Don,Dodge,,REDEF,investment management,"investment management,retirement,incomeplus,rrsp,boomer,segregated funds,annuities,term insurance,art supplies,arts & crafts,shopping",http://www.linkedin.com/in/dondodge,http://www.typepad.com,https://twitter.com/cozmotv/,Naples,Florida
Jared,Hecht,Co-Founder & Chief Executive Officer,Fundera,financial services,"financial services,small & medium businesses,finance technology,loans,finance,small business finance & online lending",http://www.linkedin.com/in/jaredhecht,http://www.fundera.com,http://twitter.com/fundera,New York,New York
Michael,Mignano,Head of Podcaster,Spotify,music,,http://www.linkedin.com/in/mmignano,http://www.spotify.com,https://twitter.com/Spotify,New York,New York
Mark,Tebbe,Adjunct Professor of Entrepreneurship,University of Chicago Booth School of Business,higher education,"clean technology,healthcare,mobile,higher education,information technology",http://www.linkedin.com/in/mtebbe,http://www.chicagobooth.edu,http://www.twitter.com/polskycenter,Chicago,Illinois
Ben,Lamm,Founder & CEO,Colossal Biosciences,,,http://www.linkedin.com/in/benlamm,http://www.benlamm.com,,Austin,Texas
Maulik,Majmudar,Chief Medical Officer and Co-Founder,,,,http://www.linkedin.com/in/mmajmudar,,,Boston,Massachusetts
Gregg,Bennett,Chairman & Founder,SCATE Ventures,sports,"journalism,sports,college,athletics",http://www.linkedin.com/in/gregg-bennett,http://www.herosports.com,,Seattle,Washington
Salmanson,Salmanson,Co-Founder,Cherre,real estate,"real estate,software,ai,ml,analytics",http://www.linkedin.com/in/ldsalmanson,http://www.cherre.com,https://twitter.com/cherrecore,New York,New York
Etienne,Leroy,CMO & CPO and Co-Founder,OpenFrame,consumer goods,"consumer electronics,security,sensors,internet,hardware,embedded hardware and software,information technology,360 imaging technology,virtual reality,software,product design,360 videos",http://www.linkedin.com/in/etienneleroy,http://www.giroptic.com,http://www.twitter.com/giroptic,Cambridge,Massachusetts
Darrell,Silver,CEO & Co-Founder,Thinkful,,,http://www.linkedin.com/in/darrellsilver,http://www.darrellsilver.com,,New York,New York
Leif,Abraham,Co-CEO,Public.com,financial services,"mobile,financial services,finance technology,personal finance,information technology,finance",http://www.linkedin.com/in/leifabraham,http://www.public.com,https://twitter.com/Matador_Trading,New York,New York
Wenda,Millard,"Vice Chairman, President & Chief Operating Officer",MediaLink,marketing & advertising,"digital media,consulting,media,consumer internet,internet,information technology,advertising,marketing,entertainment",http://www.linkedin.com/in/wendaharrismillard,http://www.medialink.com,https://twitter.com/MediaLink,New York,New York
Jeffrey,Wald,Executive Chairman,Bento Engine,computer software,"enterprise software,saas,freelancers,labor optimization,software,information technology,online staffing platform,workforce solutions,labor automation,total talent management,ondemand workforce management,workforceasaservice,workforce automation",http://www.linkedin.com/in/jeffwald,http://www.workmarket.com,http://twitter.com/workmarket,New York,New York
Justin,Smith,Managing Director,Ark Applications,,,http://www.linkedin.com/in/justinrsmith2,,,Tampa,Florida
Larry,Kaplan,CEO Mentor,,,,http://www.linkedin.com/in/larrykaplan1,,,Chicago,Illinois
Jay,Long,EVP Business Development/Founder,Pathways,,,http://www.linkedin.com/in/jaylong1,,,Phoenix,Arizona
Anjali,Kumar,Co-Founder,,,,http://www.linkedin.com/in/anjali-kumar-781b2b24,,,New York,New York
Harry,Shum,Emeritus Researcher,,,,http://www.linkedin.com/in/harryshum,,,Redmond,Washington
Konstantin,Mehl,"CEO, Founder & President",Kaia Health,computer software,"artificial intelligence,digital health,motion capture,digital therapeutics,deep information technology,human computer interaction,information technology,digital therapy,pain treatment,digital therapy interface,insurance,back pain treatment",http://www.linkedin.com/in/konstantinmehl,http://www.kaiahealth.com,https://twitter.com/KaiaHealth,New York,New York
Mohsin,Ali,Founder & Chief Executive at Clayive.com,Clayive,marketing & advertising,"digital marketing,search engine marketing,email marketing,content marketing,social media marketing,growth marketing,website development,ecommerce,advertising,application development,ux,ui,creative strategy,design,marketing automation,facebook marketing,marketing agency",http://www.linkedin.com/in/mohsinaliw,http://www.clayive.com,https://twitter.com/clayivedigital,Houston,Texas
Brian,Perrott,Co-Founder | President,BluePallet,international trade & development,,http://www.linkedin.com/in/brianperrott,http://www.bluepallet.io,https://twitter.com/bluepalletio,Austin,Texas
Kurt,Bilafer,,Banzai,computer software,"event registration,digital engagement,audience generation,lead generation",http://www.linkedin.com/in/kurtjbilafer,http://www.highattendance.com,https://twitter.com/getbanzai,Plano,Texas
Jose,Andres,President/Chef,Think Food Group,restaurants,"hospitality,restaurants,consulting",http://www.linkedin.com/in/jose-andres-54a45219,http://www.thinkfoodgroup.com,http://www.twitter.com/thinkfoodgroup,Washington,District of Columbia
Yosh,Eisbart,Co-Founder & CEO at Fulfilld,Fulfilld,information technology & services,"warehouse management software,software as a service,simpleeasy implementation,systemdriven proactive recommendations",http://www.linkedin.com/in/yosheisbart,http://www.fulfilld.io,,Denver,Colorado
Chris,Turnley,Sales,MediaTech Ventures,financial services,"checking accounts,home loans,savings accounts,credit cards,auto loans,business loans,business checking accounts,personal loans,boat loans,rv loans,insurance,investments,retirement planning,banks & credit unions,financial services",http://www.linkedin.com/in/christurnley,http://www.ufcu.org,https://twitter.com/ufcu,Austin,Texas
Jonny,Rhea,Co-Founder and CTO,Element Finance,internet,,http://www.linkedin.com/in/jrhea,http://www.element.fi,,Dallas,Texas
Michael,Rubenstein,Co-Founder and President,OpenStore,internet,,http://www.linkedin.com/in/mrubenstein99,http://www.open.store,,New York,New York
Madeline,Darcy,Founding Partner,madelinedarcy.com,,,http://www.linkedin.com/in/madelinedarcy,http://www.madelinedarcy.com,,Boston,Massachusetts
Shereen,Shermak,,,,,http://www.linkedin.com/pub/shereen-shermak/0/8a/400,,,Boston,Massachusetts
Lolita,Taub,Co-founder and General Partner,The Community Fund,,,http://www.linkedin.com/in/lolitataub,,,Baltimore,Maryland
Roman,Glushchuk,President,REDLINE IT,,,http://www.linkedin.com/in/romanglushchuk,,,Boston,Massachusetts
Laura,Lauder,"Co-Founder, Foundation Board Incubator",Jewish Teen Funders Network,,,http://www.linkedin.com/in/laura-lauder-5a5ab81,,,Philadelphia,Pennsylvania
Jaffray,Woodriff,Co-Founder & CEO,Quantitative Investment Management,investment management,,http://www.linkedin.com/in/jaffraywoodriff,http://www.quantitative.com,,Charlottesville,Virginia
Jeremy,Hitchcock,Founder / Exec Chair,Minim,,,http://www.linkedin.com/in/jhitchco,http://www.sleepzero.com,,Manchester,New Hampshire
Steven,Alan,FOUNDER & CEO,Steven Alan,apparel & fashion,"apparel,home,accessories,children's clothing,fashion,jewelry,men's clothing,shopping,women's clothing",http://www.linkedin.com/in/steven-alan-3439798,http://www.stevenalan.com,https://twitter.com/Steven_Alan,New York,New York
Michael,Mark,Member,Walnut Venture Associates,,,http://www.linkedin.com/in/michael-mark-0437b694,,,Reading,Massachusetts
Marc,Katz,President,Custom Ink,retail,"e-commerce,fashion,printing,hardware,consumer internet,information technology,internet,ecommerce,internet retailer,mass customization,ondemand printing,tshirt printing,screen printing,digital printing,embroidery,custom apparel,customized merchandise,local services,printing services,screen printing/t-shirt printing,shopping",http://www.linkedin.com/in/marc-katz-950b302,http://www.customink.com,http://twitter.com/customink,Washington,District of Columbia
Lena,Goldberg,Senior Lecturer,Harvard Business School,higher education,,http://www.linkedin.com/in/lena-goldberg-4855a013,http://www.hbs.edu,https://twitter.com/HarvardHBS,Boston,Massachusetts
Mark,Feinstein,Associate Partner,Social Enterprise Greenhouse,,,http://www.linkedin.com/in/mrfeinstein,,,Providence,Rhode Island
Frederico,Medeiros,President,Suite CloudHash,,,http://www.linkedin.com/in/frederico-j-medeiros-46aa5530,,,Orlando,Florida
Ken,Savage,Digital Marketing Mentor,,,,http://www.linkedin.com/in/kensavage,,,Boston,Massachusetts
Ben,Reubenstein,,,,,http://www.linkedin.com/in/benreubenstein,,,Denver,Colorado
Joel,Clark,"Founder, CEO",,,,http://www.linkedin.com/in/joel-clark-221309a9,,,,
David,Cushing,,,,,http://www.linkedin.com/in/david-cushing-94489b10,,,Boston,Massachusetts
Gavon,Renfroe,Vice President,,,,http://www.linkedin.com/in/gavonrenfroe,,,Austin,Texas
Shailendra,Singh,Founder & CEO,Samya.AI,computer software,"enterprise ai,saas,artificial intelligence,technology,revenue growth ai,consumer goods,cpg,fmcg,deep learning,machine learning",http://www.linkedin.com/in/shailendra-singh-55b8034,http://www.samya.ai,,Chicago,Illinois
Scott,Nussbaum,Chief Compliance Officer,Blue Heron Research,research,"primary research,due diligence,qualitative research,database research,private equity,hedgefund,channel check,industry research,journalism,research,financial services,alternative data",http://www.linkedin.com/in/scott-nussbaum-089a92,http://www.blueheronrp.com,,New York,New York
Alex,Burkhart,Founder,Prospect Management group,information technology & services,"saas,startups,venture capital,angels,enterprise software,finance,software,information technology",http://www.linkedin.com/in/alex-burkhart-40140411,http://www.crunchbase.com,http://www.twitter.com/crunchbase,Cincinnati,Ohio
Todd,Goldstein,Partner in Charge of Finance and Operations,LaunchHouse,food & beverages,consumer packaged goods,http://www.linkedin.com/in/toddgoldstein,http://www.whoadough.com,https://twitter.com/whoadough_,,
Michael,Akkerman,Chief Product & Strategy Officer,,,,http://www.linkedin.com/in/mikeakkerman,,,New York,New York
Jessica,Millstone,Managing Director,,,,http://www.linkedin.com/in/jessicamillstone,,,New York,New York
Amadeo,Brenninkmeijer,Senior Partner,inPositiv,internet,"startups,recruiting,venture capital,enterprise software,finance,software,information technology",http://www.linkedin.com/in/amadeobr,http://www.angel.co,http://twitter.com/angellist,New York,New York
Austin,Groesser,Co-Founder,austingroesser.com,,,http://www.linkedin.com/in/austin-groesser-635008101,http://www.austingroesser.com,,Traverse City,Michigan
Jeff,Rusinow,,Etr Group,medical devices,"mobile,health care information technology,mobile health,software engineering,information technology,health care,respiratory health,disease management,asthma,copd,remote monitoring,mhealth,digital therapeutics,population health,sensors,internet of things,digital health,digitallyguided therapy,value based care",https://www.linkedin.com/pub/jeff-rusinow/4/463/8aa,http://www.propellerhealth.com,https://twitter.com/PropellerHealth,Milwaukee,Wisconsin
Graham,Weston,Advisor,Promoter.io,real estate,"commercial office space,commercial lease,office building,real estate,retail,commercial real estate,shared office spaces",http://www.linkedin.com/in/grahamweston,http://www.westoncentre.com,,San Antonio,Texas
Scot,Wingo,Executive Chairman and Co-founder,Spiffy — On-Demand Car Care,consumer services,"mobile car washing,mobile auto detailing,commercial power washing,fleet services,ondemand car wash & detailing,car wash & detailing mobile app for ios & android,mobile oil change,auto detailing,automotive,car wash",http://www.linkedin.com/in/thescotwingo,http://www.getspiffy.com,https://twitter.com/getspiffy/,Raleigh,North Carolina
Craig,Barrett,VP Marketing,REX,consumer services,"pet groomers,pet services,pet stores,pets",http://www.linkedin.com/in/craigabarrett,http://www.rexseattle.com,https://twitter.com/rex_seattle,Austin,Texas
Travis,Howle,Chief Technical Officer,Esports Mogul Asia Pacific,farming,"software engineering,agriculture,farming,forages,alfalfa,hay,technology",http://www.linkedin.com/in/thowle,http://www.elwoh.com,,,
Udi,Mokady,"Founder, President & CEO",CyberArk,computer software,"security,information security,internet,information technology,privileged account security,advanced threat protection,insider threat protection,privileged identity management,privileged session management,ssh key management,highly sensitive information management,information security software,devops security,devsecops,cloud security,identity security,privileged access management",http://www.linkedin.com/in/udimokady,http://www.cyberark.com,http://twitter.com/Cyberark,Boston,Massachusetts
Zane,Lackey,Founder & Chief Security Officer,Signal Sciences,information technology & services,"application security,appsec,web security,next generation waf,nextgen waf,ngwaf,web application security,rasp,waf,web protection platform,devops,runtime application selfprotection,cloud security,devsecops,secdevops,technology",http://www.linkedin.com/in/zane-lackey-66a3404,http://www.signalsciences.com,https://twitter.com/signalsciences,Austin,Texas
Brian,Hilgendorf,"Senior financial executive focused on the formation, development and launching",,,,http://www.linkedin.com/in/brian-hilgendorf-2517041,,,Seattle,Washington
Michael,Kempner,Founder & Chief Executive Officer,MikeWorldWide Integrated Public Relations,,,http://www.linkedin.com/in/michaelkempner,,,New York,New York
Allen,Gannett,"Author, The Creative Curve",allen.xyz,,,http://www.linkedin.com/in/allengannett,http://www.allen.xyz,,New York,New York
Erhan,Bilici,Capital Planning & Stress Testing Officer,UBS,internet,"social media,consumer internet,internet,information technology,identity,entrepreneurs,consulting,freelance",http://www.linkedin.com/in/bilici,http://www.about.me,http://twitter.com/aboutdotme,New York,New York
Ankit,Mathuria,Chief Technology Officer,Oyo,,,http://www.linkedin.com/in/ankit-mathuria-926a941,http://www.oyo.be,,Seattle,Washington
Amit,Agarwal,Chief Product Officer,Datadog,computer software,"enterprise software,cloud infrastructure,application performance monitoring,infrastructure monitoring,software,information technology,saas,apm,log management,cloud,devops,monitoring,infrastructure,distributed systems,cloud computing,opensource,golang",http://www.linkedin.com/in/amitto,http://www.datadoghq.com,http://twitter.com/datadoghq,New York,New York
Shane,Atchison,,,,,http://www.linkedin.com/pub/shane-atchison/0/a9/817,,,Seattle,Washington
Payal,Kadakia,Founder & Executive Chairman,ClassPass,,,http://www.linkedin.com/in/payalkadakia,http://www.payalkadakia.com,,New York,New York
Joseph,Delong,CTO,SushiSwap,,,http://www.linkedin.com/in/delongjoseph,,,San Antonio,Texas
Daniel,Kogan,Chief Technology Officer,,,,http://www.linkedin.com/in/dkogan,,,New York,New York
Liz,Sweney,President of Board of Directors,Children's Advocacy Center of Collin County,,,http://www.linkedin.com/in/liz-sweney,,,Dallas,Texas
Steve,Weber,"President & CEO PaperTrl, Inc",nChannel,information technology & services,"enterprise software,e-commerce,retail,data integration,software,consumer internet,information technology,internet,multichannel retail integration,order management,inventory sourcing,drop ship management,erp integration,pos integration,multichannel retail,ecommerce integration",http://www.linkedin.com/in/silverkitesteve,http://www.nchannel.com,http://twitter.com/@nChannelCloud,Columbus,Ohio
Ramesh,Haridas,Mentor,40Love.ai,sports,,http://www.linkedin.com/in/rharidas,http://www.40love.ai,https://twitter.com/40loveai,New York,New York
Andrew,Rabin,General Partner,,,,http://www.linkedin.com/in/andrew-rabin-0a340b1,,,Pittsburgh,Pennsylvania
Raphael,Danilo,CEO & Co-founder,Yobs,higher education,"medicine,business,law,dentistry,architecture,education,dance,pharmacy,engineering,occupational therapy,fine arts,social work,gerontology,arts sciences,communication journalism,public policy,letters,cinematic arts,dramatic arts,accounting",http://www.linkedin.com/in/raphael-danilo-481b41b2,http://www.usc.edu,https://twitter.com/USCedu,New York,New York
Luis,Salazar,Co-founder and CEO,GIVING TECH LABS,internet,"product strategy,execution,monetization,gtm for non profit & private sector,tech for social good,public interest technology",http://www.linkedin.com/in/luissalazar,http://www.giving.tech,https://twitter.com/SalazarLuisJ,Seattle,Washington
John,Richards,CEO / Founder,Startup Ignition,,,http://www.linkedin.com/in/johnrichards,http://www.johnrichards.me,,Provo,Utah
Chafic,Kazoun,Co-Founder & CEO,B-Line Medical,computer software,"health care,education",http://www.linkedin.com/in/chafic,http://www.blinemedical.com,https://twitter.com/blinemedical,New York,New York
Daniel,Isenberg,Professor of Entrepreneurship Practice,Babson College,,,http://www.linkedin.com/in/disenberg,http://www.isen.com,,Boston,Massachusetts
Maja,Vujinovic,CEO,OGroup,marketing & advertising,"brand development,brand identity,brand creative,advertising,marketing",http://www.linkedin.com/in/majavujinovic,http://www.ogroup.net,https://twitter.com/theogroup,New York,New York
Andy,Brown,Co-Founder and CEO,Sand Hill East,financial services,"mobile,saas,fin tech,early-stage technology,information technology,enterprise software,software,advisory,go to market,consulting,formal business plan & model creation,business acceleration,strategic introductions",http://www.linkedin.com/in/andybrown63,http://www.sandhilleast.net,http://twitter.com/@sandhilleast,New York,New York
James,Avery,Founder & CEO,Kevel,computer software,"enterprise software,advertising platforms,developer tools,developer apis,software,advertising,development platforms,consumer internet,information technology,internet,native ads,native ads api,native ad server,api cloud platform,ad platform,ad infrastructure,ad server api,api,sponsored listings",http://www.linkedin.com/in/averyj,http://www.kevel.co,http://twitter.com/adzerk,Raleigh,North Carolina
Mat,Sherman,Founder,matsherman.com,,,http://www.linkedin.com/in/matsherman,http://www.matsherman.com,,Tempe,Arizona
Mark,Kropf,"Technical Director, Office of the CTO, Google Cloud",Google,internet,"e-commerce,fashion,retail,social commerce,consumer internet,internet,information technology,search,ads,mobile,android,online video,apps,machine learning,virtual reality,cloud,hardware,artificial intelligence,youtube,software",http://www.linkedin.com/in/markkropf,http://www.google.com,http://twitter.com/Cat5BoatShoes.com,New York,New York
Seth,Weinstein,Managing Director,,,,http://www.linkedin.com/in/seth-weinstein-461940159,,,Weston,Connecticut
Russell,Farscht,,,,,http://www.linkedin.com/in/russell-farscht-703552134,,,New York,New York
Nancy,Lublin,,nancylublin.com,,,http://www.linkedin.com/in/nancylublin,http://www.nancylublin.com,,New York,New York
Patrick,Ennis,Venture Partner,,,,http://www.linkedin.com/in/patrickjennis,,,North Bend,Washington
Nasrin,Thierer,,,,,http://www.linkedin.com/pub/nasrin-thierer/0/65/186,,,Chicago,Illinois
Mark,Hochgesang,Angel Investor,,,,http://www.linkedin.com/in/markhochgesang,,,Portland,Oregon
Fedor,Saldivia,CEO & Founder,Neo Moon,computer software,"e-commerce,fashion,3d printing,jewelry,consumer internet,printing,internet,hardware,information technology",http://www.linkedin.com/in/fedorsaldivia,http://www.instagram.com,http://twitter.com/wonderluk,Miami,Florida
Chuck,Hammel,President,,,,http://www.linkedin.com/in/chuck-hammel-iv-6a836775,,,Pittsburgh,Pennsylvania
Bruce,Rauner,,,,,http://www.linkedin.com/in/brucerauner,,,Chicago,Illinois
George,Baker,"Founder, Chairman & Chief Executive Officer",ParkHub,,,http://www.linkedin.com/in/georgefbaker,,,Dallas,Texas
Dennis,Steele,Co-Founder,Podium,computer software,"small & medium businesses,local,reviews & recommendations,franchises,consumer internet,internet,information technology,online reviews,reputation management,review analytics,customer reviews,small business reviews,customer interactions,customer engagement,interaction management",http://www.linkedin.com/in/steeledennis,http://www.podium.com,https://twitter.com/PodiumHQ,Provo,Utah
Chris,Camillo,Investor/YouTuber (dumbmoney.tv),,,,http://www.linkedin.com/in/chris-camillo-08381,,,Dallas,Texas
Joel,Spolsky,Co-Founder & Chairman of the Board,Stack Overflow,,,http://www.linkedin.com/in/joelspolsky,http://www.joelonsoftware.com,,New York,New York
Christopher,Isaacs,Owner & CEO,Total Healthcare Solutions,,,http://www.linkedin.com/in/christopher-isaacs-33171111,,,Washington,District of Columbia
Joseph,Marchione,Co-Founder and Chief Marketing Officer,GigKloud,internet,"education,technology,financial services,finance,online professional network,jobs,people search,company search,address book,advertising,professional identity,group collaboration",http://www.linkedin.com/in/joseph-marchione,http://www.linkedin.com,https://twitter.com/LinkedIn,New York,New York
Francois,Nader,Member of the Board of Directors,New Jersey Chamber of Commerce,,,http://www.linkedin.com/in/francois-nader-md-mba-54ab951,,,New York,New York
Robert,Gaydos,Founder and CEO,Pendella,insurance,"instant issue underwriting,endtoend consumer purchasing technology for life insurance,disability insurance,critical illness insurance",http://www.linkedin.com/in/robertgaydos,http://www.pendella.com,,Fort Myers,Florida
Pau,Sabria,Co-Founder,Olapic by Social Native,internet,"e-commerce,saas,b2b,photo sharing,enterprise software,consumer internet,social media,software,internet,information technology,visual marketing,photo crowdsourcing,ecommerce,instagram,user generated content,conversions,email,earned content,martech,facebook advertising,visual commerce,facebook,social media advertising,advertising",http://www.linkedin.com/in/pausabria,http://www.olapic.com,http://twitter.com/olapic,New York,New York
Pedram,Amini,CTO,InQuest,information technology & services,"deep file inspection,threat intelligence,threat detection,malware analysis,ip reputation,dns reputation,yara compatible,multiav integrations,sandbox integrations,threat hunting,breach detection,data leakage detection,email security,phishing,ransomware,vip impersonation,file analysis",http://www.linkedin.com/in/pedramamini,http://www.inquest.net,https://twitter.com/inquest,Austin,Texas
Joe,Pezzillo,Volunteer,KGNU Radio,,,http://www.linkedin.com/in/ejoep,,,Boulder,Colorado
Scott,Petersen,Chief Academic Officer,,,,http://www.linkedin.com/in/scottpetersen59,,,Provo,Utah
Sean,Hampsey,Managing Partner,,,,http://www.linkedin.com/in/sean-hampsey-93466062,,,Saint Petersburg,Florida
Rada,Sumareva,Chief Executive Officer,Ziphycare,,,http://www.linkedin.com/in/rada-sumareva-dds-2860aa9,http://www.zipnostic.com,,New York,New York
Dave,Girgenti,Chief Executive Officer (CEO) & Founder,Lifeblink,information technology & services,"mobile,social media,photo sharing,information technology,consumer internet,internet,photo storage,social networking,entertainment,content management,history preservation",http://www.linkedin.com/in/girgenti,http://www.lifeblink.com,http://twitter.com/lifeblinkinc,Philadelphia,Pennsylvania
Michael,Pytel,CTO,Fulfilld.io,information technology & services,"warehouse management software,software as a service,simpleeasy implementation,systemdriven proactive recommendations",http://www.linkedin.com/in/michaelpytel,http://www.fulfilld.io,,Denver,Colorado
Roslyn,Brandon,Chair and Founding CEO,MicrobiomX,biotechnology,"medical devices,molecular diagnostics,sepsis",http://www.linkedin.com/in/roz-brandon,http://www.immunexpress.com,https://twitter.com/Immunexpress,Seattle,Washington
Jim,O'Neill,Co-Founder & CTO,Convene,management consulting,"christian ceos,leadership development,business development,peertopeer advisory boards,onetoone coaching,onetoone counseling,business consultation",http://www.linkedin.com/in/jajoneill,http://www.convenenow.com,https://twitter.com/ConveneNOW,Boston,Massachusetts
Jackson,Jhin,,,,,http://www.linkedin.com/in/jackson-jhin-b05b4999,,,Chicago,Illinois
Kwabena,Okrah,Founder / CEO / CTO,Alirtify,,,http://www.linkedin.com/in/kwabenaokrah,,,Frederick,Maryland
Vinay,Dasa,Founder,,,,http://www.linkedin.com/in/vinay-dasa-50b5a42,,,Holland,Missouri
David,Stern,Advisor / Investor,SportsCastr,,,http://www.linkedin.com/in/david-stern-5799bb17,,,New York,New York
Joe,Caruso,Owner,Bantam Group,higher education,,http://www.linkedin.com/in/joecaruso2020,http://www.hbs.edu,https://twitter.com/HarvardHBS,Boston,Massachusetts
Scott,Kurnit,Founder & CEO,Keep Holdings,,,http://www.linkedin.com/in/kurnit,,,New York,New York
David,Chang,"Director, Summer Catalyst",davidchang.me,,,http://www.linkedin.com/in/davidschang,http://www.davidchang.me,,Boston,Massachusetts
Patrick,Nagle,Founder and CEO,Rehab.com,internet,"mental health,physical therapy,addiction treatment",http://www.linkedin.com/in/patricknagle,http://www.rehab.com,https://twitter.com/rehabguide,Baltimore,Maryland
Giuseppe,Stuto,CEO & Co-founder,Fam,computer software,"ambassadors,twitter,social media,sports,content,news,high school,opinions",http://www.linkedin.com/in/giuseppestuto,http://www.smackhigh.com,https://twitter.com/smackhigh,Boston,Massachusetts
Veresh,Sita,"EVP, Chief Digital and Innovation Officer",Avis Budget Group,"leisure, travel & tourism","corporate car rental,leisure car rental,commercial truck rental,consumer truck rental,car sales,car rental,hotels & travel",http://www.linkedin.com/in/vereshsita,http://www.avisbudgetgroup.com,https://twitter.com/avisinnovation,New York,New York
Patrick,Cadariu,"Director, Head of Fleet Operations",University of Chicago Booth School of Business,higher education,"clean technology,healthcare,mobile,higher education,information technology",http://www.linkedin.com/in/patrickcadariu,http://www.chicagobooth.edu,http://www.twitter.com/polskycenter,Detroit,Michigan
Jock,Percy,General Partner,Lightning Capital,financial services,"cryptoassets,bitcoin,blockchain,cryptocurrency,altcoins,decentralized finance,defi,ethereum,mining,distributed ledger,smart contracts,decentralized autonomous organization",http://www.linkedin.com/in/jockpercy,http://www.lightning.capital,,New York,New York
Robbie,Allen,"Co-Founder, CEO & CTO",robbieallen.com,,,http://www.linkedin.com/in/robbieallen,http://www.robbieallen.com,,Durham,North Carolina
Lorien,Gabel,Co-Owner,Headwall Sports,,,http://www.linkedin.com/in/loriengabel,http://www.figment.network,,Wilson,Wyoming
Rebeca,Minguela,Founder & CEO,Clarity AI,information technology & services,"tech,social impact,product,financial performance,environmental impact,saas tool,sustainable investments,data science,business analytics,ratings",http://www.linkedin.com/in/rebecaminguela,http://www.clarity.ai,https://twitter.com/ClarityAIEng,New York,New York
Mark,Rosenberg,Founder & CEO,,,,http://www.linkedin.com/in/markcrosenberg,,,Raleigh,North Carolina
Lisa,Favaro,Managing Director,Golden Seeds,,,http://www.linkedin.com/in/lisairbyfavaro,,,New York,New York
Ricky,Patel,Senior partner,Farrell Patel Jomarron & Lopez Attorneys at Law,legal services,,http://www.linkedin.com/in/ricky-patel-11450835,http://www.justice360.com,https://twitter.com/Farrell_Patel,Miami,Florida
Ian,Borthwick,"Senior Director, Influencer Channels (Social Media/Audio)",SeatGeek,internet,"events,search,ticketing,maps,e-commerce,information technology,consumer internet,internet,tickets,internet & technology,data analysis,sports,entertainment,media",http://www.linkedin.com/in/ian-borthwick,http://www.seatgeek.com,http://twitter.com/seatgeek,New York,New York
Slava,Agafonov,Founder & CEO,Energsoft,computer software,"machine learning,battery management system,internet of things,deep learning,battery,energy storage,intelligence,visualization",http://www.linkedin.com/in/agafonovslava,http://www.energsoft.com,https://www.twitter.com/energsoft,Seattle,Washington
