First Name,Last Name,Title,Company Name for Emails,Industry,Keywords,Person Linkedin Url,Website,Company Linkedin Url,City,State,Country
Ben,Lim,Managing Partner,NEXEA,venture capital & private equity,"venture capital,investment management,south east asia,angels,finance,startup fund malaysia southeast asia,angel investor network malaysia southeast asia,malaysia venture capital,seed funding malaysia,nexea angels,angel investors malaysia,malaysia startup grants,malaysia angel investor,crowdfunding malaysia,business angels malaysia,accelerator malaysia",http://www.linkedin.com/in/bentzelim,http://www.nexea.co,http://www.linkedin.com/company/nexeaventures,Kuala Lumpur,Federal Territory of Kuala Lumpur,Malaysia
Rian,Cruttenden,CFO,Cruttenden,investment management,,http://www.linkedin.com/in/rian-cruttenden-9b67575,http://www.cruttendenpartners.com,http://www.linkedin.com/company/cruttenden-partners-llc,Newport Beach,California,United States
Jordan,Thurlow,Partner,Clinton Capital,venture capital & private equity,"capital raisings,business & financial advice,business mentoring,shareholder engagement,networking opportunities,market advice & timing,start up investment,ipo strategy,partnerships,investment,venture capital,funding",http://www.linkedin.com/in/jordan-thurlow-b4b88435,http://www.clintoncapitalpartners.com.au,http://www.linkedin.com/company/clinton-capital-partners,Sydney,New South Wales,Australia
Milko,Ibanez,Director,Winnipeg SAC,financial services,,http://www.linkedin.com/in/milko-iba%c3%b1ez-49b1762b,http://www.winnipegcapital.com,http://www.linkedin.com/company/winnipegcapital,,,Peru
Philippe,Mauchard,Chief Investment Officer,SPDG Ventures,investment management,,http://www.linkedin.com/in/philippe-m-mauchard-61b400,http://www.spdg.be,http://www.linkedin.com/company/spdg-soci%c3%a9t%c3%a9-anonyme-de-participation-et-de-gestion,Brussels,Brussels,Belgium
Marius,Garuckas,Chief Financial Officer,DOJUS group,machinery,"agricultural,forestry,specialized machinery,spare parts,turf,machinery rental",http://www.linkedin.com/in/marius-garuckas-171b05,http://www.dojusgroup.lt,http://www.linkedin.com/company/dojusgroup,,,Lithuania
Peter,Mobbs,Managing Director,greyrock investments,investment management,"private equity,education,venture capital,technology",http://www.linkedin.com/in/petermobbs,http://www.greyrock.com.au,http://www.linkedin.com/company/greyrock-investments,,,Australia
Jennifer,Lo,Founder & Chair,NewChic Capital Family Office,venture capital & private equity,,http://www.linkedin.com/in/jennifercheng,http://www.newchiccapital.com,http://www.linkedin.com/company/newchiccapital,Hong Kong,,Hong Kong
May,Liu,Partner,Spark Digital Capital,financial services,,http://www.linkedin.com/in/may-liu-4a56657b,http://www.sparkdigitalcapital.com,http://www.linkedin.com/company/spark-digital-capital,New York,New York,United States
Roy,Choi,Director,KBW Ventures,venture capital & private equity,,http://www.linkedin.com/in/roychoi,http://www.kbw-ventures.com,http://www.linkedin.com/company/kbw-ventures,Irvine,California,United States
Lauren,Nham,"Head of Diligence, Partner",NewChic Capital Family Office,venture capital & private equity,,http://www.linkedin.com/in/laurennham,http://www.newchiccapital.com,http://www.linkedin.com/company/newchiccapital,San Francisco,California,United States
Esteban,Galaz,"Partner, M&A Manager & Business Development",INCIPIO Ventures,venture capital & private equity,,http://www.linkedin.com/in/esteban-guarneros-galaz-176398131,http://www.incipioventures.com,http://www.linkedin.com/company/incipio-ventures,Zapopan,Jalisco,Mexico
Cat,Hernandez,Partner,The Venture Collective,venture capital & private equity,,http://www.linkedin.com/in/catmhernandez,http://www.theventurecollective.com,http://www.linkedin.com/company/hellotvc,New York,New York,United States
Sameer,Narula,Managing Partner,August One,investment management,"family office,venture capital,venture building,impact,sustainability,investment,search funds,management buy outs,search entrepreneurs",http://www.linkedin.com/in/sameernarula,http://www.august.one,http://www.linkedin.com/company/augustone,Lisbon,Lisbon,Portugal
Jim,Quismorio,Founder & Chief Executive Officer,Alto Partners Pte,financial services,"venture capital,asset management,private investments,fintech,consumer technologies,real estate,family office administration",http://www.linkedin.com/in/james-quismorio-4b130846,http://www.alto-partners.com,http://www.linkedin.com/company/alto-partners-pte-ltd,,,Singapore
Andrew,Craissati,Founder,The Bricks,venture capital & private equity,"investment,seed capital,venture capital,invest,earlystage investor,capital,investor,growth capital,equity financing,entrepreneur,entrepreneurship,startup,startups,ventures,technology",http://www.linkedin.com/in/andrewcraissati,http://www.brickcapital.co,http://www.linkedin.com/company/brickscapital,Jupiter,Florida,United States
Yvette,Mobbs,Director,greyrock investments,investment management,"private equity,education,venture capital,technology",http://www.linkedin.com/in/yvette-mobbs-65b593a,http://www.greyrock.com.au,http://www.linkedin.com/company/greyrock-investments,,,Australia
Alim,Telci,CEO & Board Member,Re-Pie Asset Management Company,financial services,,http://www.linkedin.com/in/alim-telci-8b317b,http://www.re-pie.com,http://www.linkedin.com/company/re-pie-asset-management,Istanbul,İstanbul,Turkey
Roger,Saunders,Managing Partner,Cedar Hill Holdings,venture capital & private equity,"real estate finance,real estate workouts,real estate,venture capital,bridge loan origination",http://www.linkedin.com/in/roger-saunders-9369a987,http://www.cedarhillholdings.com,http://www.linkedin.com/company/cedar-hill-holdings,New York,New York,United States
Povilas,Kaminskas,Chief Information Technology Officer,DOJUS group,machinery,"agricultural,forestry,specialized machinery,spare parts,turf,machinery rental",http://www.linkedin.com/in/povilaskaminskas,http://www.dojusgroup.lt,http://www.linkedin.com/company/dojusgroup,,,Lithuania
Zoppi,,Fundador e sócio,Green Rock,investment management,,http://www.linkedin.com/in/zoppi-p-891ab8181,http://www.greenrockinvest.com.br,http://www.linkedin.com/company/green-rock-family-office,São Paulo,State of São Paulo,Brazil
Audrius,Kavaliauskas,Managing Director,DOJUS group,machinery,"agricultural,forestry,specialized machinery,spare parts,turf,machinery rental",http://www.linkedin.com/in/audrius-kavaliauskas-081749164,http://www.dojusgroup.lt,http://www.linkedin.com/company/dojusgroup,,,Lithuania
Blake,Bennett,Partner & Portfolio Manager,Bienville,investment management,,http://www.linkedin.com/in/blake-bennett-18792a1b,http://www.bienvillecapital.com,http://www.linkedin.com/company/bienville-capital-management,New York,New York,United States
Kirill,Cehoval,Managing Director,LVL1 Group,investment management,,http://www.linkedin.com/in/kirill-cehoval-8462734,http://www.lvl1group.com,http://www.linkedin.com/company/lvl1-group,Moscow,Moscow,Russia
Paul,Stollery,Co-Founder,The Family Group,marketing & advertising,,http://www.linkedin.com/in/paulstollery,http://www.thefami.ly,http://www.linkedin.com/company/jointhefamily,London,England,United Kingdom
Joop,Ham,directeur,Navus Ventures B.V,venture capital & private equity,"handson investment,food,energy,venture capital,sustainable investment,hightech investment,family office",http://www.linkedin.com/in/joop-ham-87b5a599,http://www.navusventures.com,http://www.linkedin.com/company/navus-ventures,The Hague,,Netherlands
Elizabeth,Paul,Chief Financial and Accounting Officer,Ten Eighty Capital,venture capital & private equity,,http://www.linkedin.com/in/elizabeth-paul-4384b217,http://www.teneighty.us,http://www.linkedin.com/company/ten-eighty-capital,Kamas,Utah,United States
Ryan,Kriser,Founder & CEO,Helios Capital,venture capital & private equity,"technology,venture capital,deep tech,frontier tech,disruptive tech,aerospace,artificial intelligence",http://www.linkedin.com/in/ryankriser,http://www.helioscapital.us,http://www.linkedin.com/company/helioscapital,New York,New York,United States
Clement,Decoster,Directeur des Opérations,Financière Saint James,investment management,"real estate,venture capital,art",http://www.linkedin.com/in/cl%c3%a9ment-decoster-595ba8b2,http://www.finsj.com,http://www.linkedin.com/company/lafinanci%c3%a8re-saint-james,Paris,Île-de-France,France
Pierre-Edouard,Sterin,Founder and Owner,Otium Capital,venture capital & private equity,"seed stage,early stage,growth equity,internet,software,mobile,technology,b2c,b2b,venture capital,tech startups,consumer startups,capdev,lbo,buyandbuild",http://www.linkedin.com/in/pierreedouardsterin,http://www.otiumcapital.com,http://www.linkedin.com/company/otium-capital,Brussels,Brussels,Belgium
Peige,Katz,Strategic Advisor and Counsel; Former President and COO,Nima Capital,investment management,,http://www.linkedin.com/in/peige-katz-3a929a1b,http://www.nimacap.com,http://www.linkedin.com/company/nima-capital-llc,New York,New York,United States
Randy,Norton,Founding Partner,Green Mesa Capital,investment management,"private debt real estate,private equity real estate,public debt real estate,public equity real estate,fintech,realtech ventures,singlefamily office",http://www.linkedin.com/in/randycnorton,http://www.greenmesacapital.com,http://www.linkedin.com/company/greenmesacapital,Henderson,Nevada,United States
Clement,Lamolinerie,Partner - Venture Capital,Financière Saint James,investment management,"real estate,venture capital,art",http://www.linkedin.com/in/cl%c3%a9ment-lamolinerie-8b39a2b,http://www.finsj.com,http://www.linkedin.com/company/lafinanci%c3%a8re-saint-james,Paris,Île-de-France,France
Dave,Lin,General Partner,Trousdale Ventures,venture capital & private equity,,http://www.linkedin.com/in/thedavelin,http://www.trousdalevc.com,http://www.linkedin.com/company/trousdaleventuresllc,Los Angeles,California,United States
Sterling,Witzke,Partner,Winklevoss Capital,venture capital & private equity,"e-commerce,food & beverages,logistics,virtual currency,consumer internet,finance,internet,information technology",http://www.linkedin.com/in/sterlingwitzke,http://www.winklevosscapital.com,http://www.linkedin.com/company/winklevoss-capital,,,United States
Geoff,Bolton,Chief Operating Officer,LVL1 Group,investment management,,http://www.linkedin.com/in/geoff-bolton-36075519,http://www.lvl1group.com,http://www.linkedin.com/company/lvl1-group,Limassol,Limassol,Cyprus
Melodie,Pimodan,Managing Director,Otium Capital,venture capital & private equity,"seed stage,early stage,growth equity,internet,software,mobile,technology,b2c,b2b,venture capital,tech startups,consumer startups,capdev,lbo,buyandbuild",http://www.linkedin.com/in/melodie-de-pimodan-64828b44,http://www.otiumcapital.com,http://www.linkedin.com/company/otium-capital,Paris,Île-de-France,France
Ashley,Hartman,Managing Partner,Bluestein Ventures,executive office,,http://www.linkedin.com/in/ashleyhartman2,http://www.bluesteinventures.com,http://www.linkedin.com/company/bluestein-associates,Chicago,Illinois,United States
Vivian,Wang,General Partner,NewChic Capital Family Office,venture capital & private equity,,http://www.linkedin.com/in/vivian-mingyue-wang-37138b16,http://www.newchiccapital.com,http://www.linkedin.com/company/newchiccapital,Hong Kong,,Hong Kong
Bengt,Walerud,Partner,Walerud Ventures,information technology & services,,http://www.linkedin.com/in/bengt-walerud-18a955,http://www.walerud.com,http://www.linkedin.com/company/walerud-ventures,,Stockholm County,Sweden
Patrick,Wills,Founder,Earlymarket,venture capital & private equity,"financial services,general aviation,finance,startups,investing,aviation,helicopters,technology,mobility,sustainability",http://www.linkedin.com/in/patrickwills,http://www.earlymarket.com,http://www.linkedin.com/company/earlymarket-llp,London,England,United Kingdom
Alice,Fresson,Chief Operating Officer,Earlymarket,venture capital & private equity,"financial services,general aviation,finance,startups,investing,aviation,helicopters,technology,mobility,sustainability",http://www.linkedin.com/in/alice-fresson-07584-213686-9a516921,http://www.earlymarket.com,http://www.linkedin.com/company/earlymarket-llp,London,England,United Kingdom
Jasmine,Busson,Managing Partner,Globivest,venture capital & private equity,"investment fund,startups,impact investment,social investment,venture capital,fintech investment,social impact,new technology",http://www.linkedin.com/in/jasmine-busson-8215675a,http://www.globivest.com,http://www.linkedin.com/company/globivest,,,Lebanon
Khaled,Alwaleed,Founder and CEO,KBW Ventures,venture capital & private equity,,http://www.linkedin.com/in/khaledalwaleed,http://www.kbw-ventures.com,http://www.linkedin.com/company/kbw-ventures,,,Saudi Arabia
Nancy,Kaufman,Principal Owner & Executive Chairman,Beacon Capital,financial services,"impact investment,ir,pr,family office consulting,charitable causes,wealth creation & preservation,life sciences,oil,gas,real estate",http://www.linkedin.com/in/nancyyaiseltorreskaufman,http://www.beaconcapital.org,http://www.linkedin.com/company/beacon-capital-llc-,New York,New York,United States
Christopher,Deutsch,Founder,Lofty Ventures,venture capital & private equity,"chicago tech,angel investing,community,startups,earlystage ventures,mentoring,advising",http://www.linkedin.com/in/cdeutsch,http://www.loftyventures.com,http://www.linkedin.com/company/loftyventures,Chicago,Illinois,United States
Brett,Mikelsen,Partner,Clinton Capital,venture capital & private equity,"capital raisings,business & financial advice,business mentoring,shareholder engagement,networking opportunities,market advice & timing,start up investment,ipo strategy,partnerships,investment,venture capital,funding",http://www.linkedin.com/in/brettmikelsen,http://www.clintoncapitalpartners.com.au,http://www.linkedin.com/company/clinton-capital-partners,Sydney,New South Wales,Australia
James,Puckett,Managing Partner | Chief Financial Officer,Ecliptic Capital,venture capital & private equity,"operational strategy,operational scaling,founder focused,strategic scaling,operational excellence,vc 20,venture platform",http://www.linkedin.com/in/james-puckett-b882b516,http://www.ecliptic.capital,http://www.linkedin.com/company/eclipticcapital,Austin,Texas,United States
Surabhi,Bhadauria,Owner,MPGI,venture capital & private equity,,http://www.linkedin.com/in/surabhi-bhadauria-13793b28,http://www.mpgi.co,http://www.linkedin.com/company/mpgi,Kanpur,Uttar Pradesh,India
Glenn,Cameron,Managing Director,Cameron Ventures,investment management,,http://www.linkedin.com/in/cameronventuresllc,http://www.cameronvc.com,http://www.linkedin.com/company/cameron-ventures,Wilton,Connecticut,United States
Edouard,Ullmo,Co Chairman and CEO,Helios Capital,venture capital & private equity,"technology,venture capital,deep tech,frontier tech,disruptive tech,aerospace,artificial intelligence",http://www.linkedin.com/in/edouard-ullmo-a8393050,http://www.helioscapital.us,http://www.linkedin.com/company/helioscapital,Milan,Lombardy,Italy
Jane,Walerud,Partner,Walerud Ventures,information technology & services,,http://www.linkedin.com/in/janewalerud,http://www.walerud.com,http://www.linkedin.com/company/walerud-ventures,Stockholm,Stockholm County,Sweden
Yang,Liu,Partner,Spark Digital Capital,financial services,,http://www.linkedin.com/in/yang-liu-a1535449,http://www.sparkdigitalcapital.com,http://www.linkedin.com/company/spark-digital-capital,,,
Craig,Ferrier,Director Of Business Development,The Bricks,venture capital & private equity,"investment,seed capital,venture capital,invest,earlystage investor,capital,investor,growth capital,equity financing,entrepreneur,entrepreneurship,startup,startups,ventures,technology",http://www.linkedin.com/in/craig-ferrier-a7973a68,http://www.brickcapital.co,http://www.linkedin.com/company/brickscapital,West Palm Beach,Florida,United States
Cedric,Franck,Venture Partner,SPDG Ventures,investment management,,http://www.linkedin.com/in/cedric-franck-33925010,http://www.spdg.be,http://www.linkedin.com/company/spdg-soci%c3%a9t%c3%a9-anonyme-de-participation-et-de-gestion,Brussels,Brussels,Belgium
Andrew,Bluestein,Managing Partner,Bluestein Ventures,executive office,,http://www.linkedin.com/in/andrewbluestein,http://www.bluesteinventures.com,http://www.linkedin.com/company/bluestein-associates,Chicago,Illinois,United States
Graham,Ng,Co-Founder,Far East Ventures,venture capital & private equity,"mobile,technology,real estate,information technology",http://www.linkedin.com/in/graham-ng-2bba221aa,http://www.fareast.ventures,http://www.linkedin.com/company/far-east-ventures,,,Singapore
Hadi,Cahyadi,Managing Partner,Helios Capital,venture capital & private equity,"technology,venture capital,deep tech,frontier tech,disruptive tech,aerospace,artificial intelligence",http://www.linkedin.com/in/hadi-cahyadi-3a0991203,http://www.helioscapital.us,http://www.linkedin.com/company/helioscapital,Jakarta,Special Capital Region of Jakarta,Republic of Indonesia
Ben,Rifkin,CEO and President,Ten Eighty Capital,venture capital & private equity,,http://www.linkedin.com/in/benrifkin,http://www.teneighty.us,http://www.linkedin.com/company/ten-eighty-capital,Park City,Utah,United States
Varun,Pandit,Managing Director,Ecliptic Capital,venture capital & private equity,"operational strategy,operational scaling,founder focused,strategic scaling,operational excellence,vc 20,venture platform",http://www.linkedin.com/in/varun-pandit-66b46139,http://www.ecliptic.capital,http://www.linkedin.com/company/eclipticcapital,Austin,Texas,United States
Michelle,Sum,Partner,NEXEA,venture capital & private equity,"venture capital,investment management,south east asia,angels,finance,startup fund malaysia southeast asia,angel investor network malaysia southeast asia,malaysia venture capital,seed funding malaysia,nexea angels,angel investors malaysia,malaysia startup grants,malaysia angel investor,crowdfunding malaysia,business angels malaysia,accelerator malaysia",http://www.linkedin.com/in/michelle-sum-1ba73329,http://www.nexea.co,http://www.linkedin.com/company/nexeaventures,Kuala Lumpur,Federal Territory of Kuala Lumpur,Malaysia
Markus,Frank,Partner and Director,New Age Ventures,venture capital & private equity,,http://www.linkedin.com/in/markusfrank,http://www.newageventures.net,http://www.linkedin.com/company/new-age-ventures,Menlo Park,California,United States
Chip,Draper,Operating Partner| Medical Device Portfolio,Pritzker Vlock Family Office,venture capital & private equity,,http://www.linkedin.com/in/chipdraper,http://www.pvfamilyoffice.com,http://www.linkedin.com/company/pritzker-vlock-family-office,,Massachusetts,United States
Nathan,Williams,Junior Partner & Data Analyst,CQRS LIMITED,venture capital & private equity,,http://www.linkedin.com/in/nathan-williams-8b2766105,http://www.cqrslimited.com,http://www.linkedin.com/company/cqrs-limited,London,England,United Kingdom
Eduard,Meijer,Managing Director,Navus Ventures B.V,venture capital & private equity,"handson investment,food,energy,venture capital,sustainable investment,hightech investment,family office",http://www.linkedin.com/in/eduardmeijer,http://www.navusventures.com,http://www.linkedin.com/company/navus-ventures,The Hague,South Holland,Netherlands
Jacques,Cock,Director,CQRS LIMITED,venture capital & private equity,,http://www.linkedin.com/in/jacquesdecock,http://www.cqrslimited.com,http://www.linkedin.com/company/cqrs-limited,London,England,United Kingdom
Donatas,Dailide,CEO,DOJUS group,machinery,"agricultural,forestry,specialized machinery,spare parts,turf,machinery rental",http://www.linkedin.com/in/dailide,http://www.dojusgroup.lt,http://www.linkedin.com/company/dojusgroup,,,Lithuania
Christian,Kusneraitis,Finance Director,NEON Adventures,internet,"digital media,technology,digital marketing,consumer internet,internet,information technology,education,property,philanthropy",http://www.linkedin.com/in/christiankusneraitis,http://www.neon.com,http://www.linkedin.com/company/neon-adventures,London,England,United Kingdom
Aaron,Webster,Managing Director,Cameron Ventures,investment management,,http://www.linkedin.com/in/aaronewebster,http://www.cameronvc.com,http://www.linkedin.com/company/cameron-ventures,Oklahoma City,Oklahoma,United States
